order_id;product_id;quantity
172;7;16
9426;16;18
4897;5;9
2292;5;18
2149;12;61
7499;11;21
5009;6;93
5768;17;34
441;2;95
3389;16;45
5024;18;41
9484;11;56
3362;17;54
7963;12;4
1986;14;66
4705;6;99
3787;11;73
7987;8;3
5183;3;46
2233;2;66
2870;2;3
5443;16;91
4767;17;99
2010;5;6
9132;8;28
9293;18;59
3293;18;41
1043;5;82
9844;12;8
1232;18;65
8934;17;72
7536;1;60
5909;20;22
7095;8;86
5483;3;81
5282;17;28
808;14;1
9570;8;72
6781;3;16
7908;11;80
2149;8;80
6111;6;79
9497;14;34
2518;7;62
3269;16;78
6446;19;35
5707;18;81
4484;5;99
6362;5;12
4563;19;84
1826;9;24
8125;10;91
1744;11;53
9780;6;14
9451;7;57
8179;1;24
5000;8;37
7196;11;59
5667;19;48
9760;6;25
7837;1;86
7747;12;30
8195;17;74
960;2;50
2342;1;39
1875;2;10
5673;1;62
8170;4;32
8068;19;77
2752;14;5
7362;7;41
8180;15;88
7862;10;72
1368;7;31
3648;3;12
2231;11;67
4916;19;29
625;9;79
2666;20;65
5379;17;77
8496;1;56
6512;16;11
3962;8;39
5614;7;94
3137;13;97
3628;15;85
188;12;29
3762;20;32
4943;2;5
1613;4;99
5175;1;73
7728;4;76
5892;11;57
6881;20;70
398;14;98
4397;2;87
9928;12;42
7736;13;3
7177;8;63
3454;7;23
9934;6;74
4111;16;13
1257;4;79
6687;6;96
9022;19;7
473;16;36
1898;15;16
2687;15;94
4481;5;50
7890;16;4
8477;12;93
163;7;26
4299;10;49
2993;16;42
9159;2;9
9165;5;61
3346;19;67
216;5;19
9532;15;74
8828;10;100
8948;19;79
731;3;22
6758;3;69
5698;1;62
8191;20;97
189;3;54
6057;16;17
2920;6;5
212;5;9
1606;15;59
1858;16;1
3000;15;79
297;13;7
438;15;40
7906;14;26
1115;5;48
8199;14;42
7431;19;49
7612;15;36
880;2;72
5048;11;45
725;4;4
2205;19;49
8891;2;6
5714;8;70
8998;3;98
2271;6;6
3273;4;95
6954;14;36
8116;8;60
4579;12;31
9579;18;20
9675;11;87
4274;3;29
327;9;82
656;3;82
8609;1;4
4578;17;32
4359;6;81
6746;17;94
2008;12;52
4620;15;58
5018;10;78
9967;13;55
3537;13;35
7486;16;81
1692;14;68
1716;4;80
6396;13;70
4651;10;53
6189;15;42
3957;13;45
2763;1;61
7141;14;52
6861;15;94
5105;2;91
7081;8;57
2386;2;27
8335;14;3
4170;10;50
5673;8;11
8634;12;54
5711;5;64
801;11;7
6933;8;21
3113;5;4
6492;14;15
1890;2;30
4577;10;25
7419;19;42
9036;8;41
3790;20;50
3871;4;66
4807;20;94
2334;10;55
4445;15;46
7652;3;72
5710;9;86
6675;5;16
8417;14;67
4694;3;18
6272;6;37
2957;6;47
3352;14;52
7029;3;13
4873;1;17
263;7;52
2569;5;77
8107;20;91
5792;16;63
3081;16;6
848;2;18
7562;3;98
1919;8;40
5188;13;78
2117;7;86
7715;10;31
2965;18;51
6034;12;66
1636;13;15
260;9;66
4267;3;66
6993;18;56
7690;20;79
3442;2;61
1178;6;36
5095;7;93
4879;7;62
1610;9;60
6463;20;84
566;16;11
6001;2;47
6395;7;35
5071;15;54
8685;19;44
8392;9;83
5327;8;86
9436;15;86
7771;13;88
2127;11;61
6966;18;15
7801;20;15
5992;11;24
6296;10;9
273;20;91
8685;6;77
6544;11;98
8161;20;21
3414;14;51
7993;2;16
2809;3;32
6896;11;11
1192;16;12
2636;5;63
5957;16;11
8535;4;33
4933;2;72
9611;13;24
5922;16;21
4890;8;96
2320;2;50
2938;13;79
2003;2;35
3528;13;12
9298;1;89
1328;13;65
6280;5;27
4604;9;87
6533;4;99
6477;13;93
3443;1;56
301;16;89
3570;3;74
3145;17;81
9197;14;92
3597;20;98
1821;12;79
8034;19;28
8509;20;96
9111;1;47
4929;9;67
5726;11;36
9560;9;71
3956;16;84
487;19;35
3430;8;98
2823;15;77
2804;1;30
6074;20;53
2014;20;45
4622;7;35
2007;8;39
8955;1;28
9949;18;1
3125;9;36
3339;7;77
2380;17;94
7732;17;3
2834;15;43
328;10;75
6337;6;29
6723;2;16
1637;11;47
1415;19;70
2920;8;38
2459;10;93
3181;13;41
3135;13;16
7322;2;83
8881;18;98
7259;19;19
8131;8;31
3960;17;71
8115;19;72
590;4;98
8357;12;49
1571;19;32
8312;11;58
5199;4;8
8104;6;28
7388;19;68
4006;18;47
6462;1;88
2009;8;1
3789;2;88
9023;20;29
7225;2;61
6890;16;34
9273;9;95
9688;11;42
753;16;33
6785;19;16
8569;8;34
1589;19;16
1764;10;16
4724;6;77
668;7;6
4820;5;36
1763;10;86
3665;8;61
5818;1;91
7916;5;47
5269;4;78
9593;6;72
4451;12;53
22;11;2
3724;5;19
1368;11;92
9304;13;76
2210;12;37
6519;14;56
8734;10;96
3191;10;42
9915;1;89
2545;4;91
1605;20;81
1065;15;17
3411;12;84
6892;4;35
3866;14;66
6649;8;10
203;10;75
5932;17;12
9453;8;17
9515;17;36
3991;11;67
3964;3;77
8634;19;57
7091;17;89
4857;11;75
801;6;73
943;2;31
4088;10;36
4510;17;92
8901;17;59
2708;13;63
1486;16;43
4825;16;23
3472;6;77
9971;7;74
819;2;27
6467;11;68
8624;2;38
8328;6;87
9359;12;35
8974;15;67
481;10;79
477;17;75
4167;7;42
7835;1;33
7452;17;58
358;4;16
7973;14;20
9075;15;62
2310;3;25
2302;11;77
5253;10;10
4892;10;60
8519;10;49
7428;18;98
9076;11;20
9715;5;86
6876;12;33
3689;2;100
1816;1;22
2461;11;59
6374;4;73
6982;8;9
6316;16;88
5466;5;32
1332;6;52
1856;2;90
7247;16;33
3036;8;29
8513;7;48
5147;1;9
7628;10;6
5427;4;57
936;10;43
1148;2;46
3635;4;53
7382;3;94
9355;18;39
5662;11;82
7037;8;27
2124;3;86
8834;6;98
6670;7;46
2472;12;27
9132;9;5
859;4;75
2537;6;9
9067;1;17
3623;5;31
435;12;45
8389;10;62
1389;13;67
8633;7;91
5540;1;48
7977;3;39
7850;16;93
7806;9;45
9200;19;58
809;3;14
1095;10;64
9061;12;29
6424;2;64
1749;7;96
7828;2;45
5483;18;63
9186;19;3
8373;5;39
1794;9;99
9399;9;34
5546;4;22
1068;15;91
3844;4;38
313;7;93
3944;9;79
7564;4;71
4262;3;22
8150;11;11
1821;20;45
5510;15;20
8715;10;98
452;14;14
493;4;79
2548;8;40
4564;3;6
7484;19;75
4723;9;75
5625;3;76
6610;11;87
8400;20;4
5427;1;87
4641;2;81
8060;16;76
3475;10;85
7366;18;98
2080;7;67
6634;12;65
3261;14;82
2523;1;68
3078;6;17
8270;12;76
7116;17;90
8552;16;37
5429;2;37
545;7;54
1841;17;56
2497;2;3
6029;4;20
8064;2;66
2486;16;87
6622;4;91
6906;10;59
5901;2;18
9198;10;68
2914;14;17
7830;7;60
8820;2;97
7246;15;58
9434;19;66
1732;16;22
3380;20;82
1123;6;8
4350;8;63
7732;9;36
8914;17;10
8586;11;43
8530;19;17
9846;6;67
6965;4;12
5586;12;20
7459;18;100
4072;12;21
4429;10;59
7165;15;97
2557;13;6
5768;5;68
2066;11;45
3120;15;74
5992;19;9
1427;10;96
3836;17;32
886;1;98
5909;14;7
5938;5;56
8695;1;39
4792;1;17
7084;9;19
1730;4;46
6073;12;3
7508;7;74
4990;19;4
305;14;92
2995;15;11
1497;8;36
7506;5;7
7292;4;2
815;9;63
7596;12;76
9463;9;51
726;1;31
9857;2;9
6856;17;19
5716;1;1
8089;8;87
1566;6;7
7951;1;38
6963;4;17
5986;10;100
6949;2;67
2831;15;73
169;3;9
209;4;46
6902;16;23
2225;6;56
4106;18;14
5271;14;46
9754;17;27
4114;10;16
4743;13;43
2957;13;74
2970;14;86
204;14;23
7849;20;46
9039;16;85
6932;10;40
9376;13;74
1901;10;55
9038;8;22
5049;3;69
4921;13;82
2355;15;13
6614;9;97
24;8;28
6694;17;42
6091;4;1
7531;20;83
654;10;90
7420;11;86
8595;18;9
509;16;48
6235;5;51
6869;6;17
2425;7;89
9842;5;92
1365;9;37
1315;17;78
7264;14;66
826;3;8
6749;3;20
3644;14;78
7271;11;100
3210;11;98
6225;20;13
7740;19;43
5774;16;20
6482;1;39
7908;6;16
9678;18;68
7351;20;89
559;5;12
2677;16;91
8416;6;53
7143;8;85
8111;11;45
8474;9;34
768;17;12
4599;3;66
4959;20;73
3729;16;51
9250;19;74
7094;9;29
41;10;16
8702;9;93
923;16;41
2373;10;54
4714;13;61
4232;9;47
9405;10;13
7725;10;2
3693;20;95
605;9;82
2076;15;20
8123;6;95
7249;10;47
4761;6;91
815;7;38
59;20;7
3968;20;38
5331;5;96
6655;7;93
3836;7;4
7696;5;57
7242;11;29
9537;13;49
4737;18;76
6171;4;35
3496;5;18
5551;19;16
9548;5;37
8478;5;89
8920;5;20
4056;14;15
6486;2;84
4234;1;46
210;12;70
8906;12;13
3624;20;89
3339;14;72
7546;6;89
4721;3;61
5416;15;48
5444;6;15
1705;20;13
7161;9;6
3759;4;11
7447;19;61
7917;17;61
3345;14;45
7383;8;56
7415;14;26
7704;20;12
5347;19;2
1110;13;21
1837;16;70
454;3;96
9658;15;83
6891;9;30
5116;12;68
3582;5;86
4065;4;62
8880;6;17
9385;8;93
1282;19;98
4751;7;16
9946;16;93
6;3;34
7909;20;70
1607;8;61
9098;18;77
8649;10;61
3753;15;77
7471;6;94
6463;20;62
5145;15;15
3897;3;25
6157;11;77
6457;17;61
4120;11;70
4285;18;68
878;4;50
5840;3;53
9110;19;15
2795;5;42
3864;9;87
6672;11;38
1676;18;10
6406;4;16
8889;1;83
3891;13;36
7669;18;12
9196;19;75
8561;20;62
6832;2;57
1392;1;16
5718;19;26
2225;20;71
3050;15;18
7565;3;83
5987;16;47
2899;6;49
9416;9;97
6867;7;31
9849;10;11
4202;4;28
2058;6;31
2832;4;82
7797;5;18
3053;5;7
5318;16;87
3717;15;73
3606;19;60
2180;6;71
473;14;90
9295;18;41
5874;14;64
1776;14;43
2577;14;47
1661;17;95
8992;4;89
2950;15;16
3050;1;95
6317;2;65
7387;18;6
8571;8;38
7565;15;19
9562;13;53
6738;15;11
7032;6;73
6146;12;34
5736;12;4
7193;11;5
9566;16;38
222;17;69
4716;14;55
2253;4;51
1564;8;67
6203;6;64
3334;10;5
7567;17;18
4043;12;68
930;11;82
4453;14;31
3922;12;20
8310;11;19
3854;18;34
8967;9;46
4609;17;89
2808;20;55
9633;17;4
9980;10;90
9583;16;79
598;8;56
9677;15;51
4907;11;77
1050;3;67
7530;2;97
5396;1;76
3166;3;58
5519;15;36
132;6;98
7096;13;44
4805;17;26
2225;14;39
8128;11;82
45;14;30
2532;4;35
4002;9;23
9718;17;80
2914;4;5
6718;18;42
2596;8;38
1604;13;37
540;20;44
5141;19;8
56;2;4
7434;6;79
2804;20;36
1069;2;63
2756;16;12
8927;12;25
3162;1;91
9783;6;21
4375;11;83
520;19;50
1348;14;85
4184;5;62
7744;6;95
9769;18;71
7903;17;33
1868;17;96
6781;15;81
3719;13;19
3160;1;73
7045;19;19
8755;5;16
3416;12;50
2888;16;65
8885;20;5
8505;6;20
9915;8;38
6127;18;26
2817;20;39
8274;6;68
8043;5;62
1209;3;1
2475;10;79
3873;5;87
6430;14;91
553;11;83
8827;14;90
8750;14;60
8964;16;4
9481;20;31
5224;15;97
4205;19;11
2916;12;13
6589;9;63
4260;1;18
6891;7;41
5196;8;9
8626;1;10
2452;16;57
149;3;28
9694;6;8
4733;1;4
9979;17;96
7205;7;75
1386;17;55
5643;8;20
3796;13;78
1202;7;41
1761;16;89
7520;15;92
4079;16;87
8819;18;22
9478;4;96
3929;5;15
8363;8;84
5210;2;64
8626;19;46
7345;5;9
4004;1;22
776;6;27
9565;2;27
6127;12;56
7582;4;43
2618;20;91
3553;8;14
6611;6;58
5473;4;57
7449;15;95
9168;1;67
9201;8;15
2249;16;75
4858;2;1
7448;6;39
1609;20;89
6402;9;98
7637;14;55
1283;3;81
5224;9;30
4719;8;39
1741;4;39
5255;18;20
4359;18;59
803;13;71
6740;3;13
8109;11;41
9647;7;36
5121;13;46
7315;19;68
4700;18;51
3208;6;82
1190;1;74
6399;14;27
1636;11;95
5796;16;31
8041;8;54
4456;15;87
8594;17;20
5866;3;100
120;10;54
6030;8;35
1782;12;23
9315;10;83
5181;7;70
2183;10;88
804;7;2
3787;8;39
4260;2;94
5536;16;7
2239;4;56
3909;2;88
674;14;53
647;1;40
6782;6;55
9087;11;99
3473;13;54
7887;16;80
6696;5;35
6713;5;76
7926;14;64
6074;14;78
1193;7;86
6369;7;73
4355;18;66
4256;19;78
9133;14;80
5380;20;97
6926;10;61
448;20;97
9129;15;91
5883;4;16
8931;10;19
7433;20;48
5408;19;52
9438;9;82
9940;3;21
4901;15;99
7279;5;82
3807;15;5
5027;6;70
7453;6;45
8448;20;57
9973;4;10
6649;20;66
9296;20;70
895;5;78
1147;3;17
4762;11;93
5635;9;88
7308;10;75
9456;19;85
5041;2;28
9268;16;22
307;6;41
6680;11;88
5483;4;8
7529;11;28
289;19;70
5485;7;9
4299;19;56
2037;10;74
9943;8;41
8003;3;62
9573;19;56
4099;18;69
2204;10;69
92;7;79
7940;13;58
4434;16;68
8695;17;63
2468;1;19
2507;16;93
8736;8;60
7609;15;58
1715;10;23
5003;1;39
6386;4;58
6843;4;8
9568;16;53
1850;1;5
3607;15;60
4127;17;52
4377;6;12
236;18;11
7007;14;100
9070;14;80
4373;15;67
3667;17;11
7989;16;69
8488;20;10
4250;20;23
4832;18;82
8873;4;93
84;3;41
3566;20;13
5210;8;99
8386;10;10
6514;7;63
796;12;85
4025;19;4
5676;14;2
8640;12;30
297;17;21
8056;18;24
1802;18;87
1379;8;44
6199;16;68
8807;18;68
2026;19;51
2521;8;93
5530;20;66
31;1;73
5496;18;45
3195;11;59
6565;10;98
5236;17;41
7425;10;71
5626;18;21
6402;14;11
6731;6;81
5945;20;84
1987;14;76
2830;1;24
4120;19;44
3194;7;42
3390;9;54
8493;8;11
1613;17;6
4523;1;12
3233;5;33
915;8;11
4349;20;67
7082;15;72
8649;4;21
9208;15;28
7606;14;95
9627;14;66
9005;17;97
9921;1;69
2824;3;84
8143;1;81
6495;12;18
5019;18;96
740;20;14
3988;17;78
4216;16;83
6675;10;23
6194;7;20
3506;8;38
3326;8;12
3356;13;90
3728;6;52
9461;14;66
9955;4;88
5526;15;73
7388;2;38
3082;7;24
3204;8;85
2651;19;73
1462;10;80
953;13;10
511;20;11
6793;4;69
5787;7;89
8738;9;76
5942;5;96
2515;13;30
6048;3;53
5729;8;88
5335;17;10
8302;19;95
6783;4;26
2322;13;18
7989;11;95
458;8;62
9696;10;27
8369;4;65
1085;10;14
2810;11;26
9503;11;94
4374;3;23
1383;7;87
8682;3;96
7047;14;1
1115;18;47
5825;15;36
7877;11;64
7125;17;5
6133;14;78
8312;11;62
5127;18;1
1510;1;14
49;12;8
3591;14;1
5696;16;87
4797;1;84
587;6;4
8641;7;28
816;20;14
3249;10;15
8493;9;62
7993;11;58
7021;4;43
7950;3;17
9254;7;13
3185;13;14
7436;16;87
8645;19;86
1936;15;4
7706;4;16
8617;7;89
4297;17;49
2092;13;28
6251;16;41
9208;13;50
9318;4;38
3881;6;68
1346;15;49
9144;3;5
5927;7;69
2438;5;10
8232;4;6
817;8;28
2114;11;63
9668;18;7
791;10;87
6679;2;26
9585;9;74
1044;11;94
4;2;37
3708;16;97
7829;16;30
9092;17;26
3332;7;49
2037;16;43
5821;13;91
5943;11;88
6910;16;25
4048;15;19
6802;2;77
3961;18;74
7966;1;80
2785;2;79
4580;17;57
6801;15;2
570;16;38
8390;10;98
5137;9;13
2145;12;33
4662;11;18
9404;12;55
5831;9;52
25;20;45
372;13;21
1532;6;87
2683;2;21
5393;3;50
6969;7;38
2248;3;2
9625;15;7
4733;5;92
9290;5;9
67;18;86
3689;18;15
9510;19;32
8201;1;60
4065;2;91
1635;5;46
396;3;28
198;4;86
2712;7;86
885;12;30
7452;9;59
3695;6;31
8144;15;76
1425;14;71
2495;4;46
5192;6;41
2958;2;99
4817;4;5
6134;5;23
32;16;71
3188;9;42
2372;4;11
502;2;30
2831;5;87
4824;6;28
3479;2;55
3829;20;41
6375;5;29
2131;5;75
7736;20;47
8442;13;2
9715;10;68
3073;13;23
1174;3;11
344;13;82
9596;5;89
1380;6;43
3217;16;97
7179;17;60
9541;6;64
815;17;49
4417;5;84
3348;3;92
8171;8;89
7120;16;16
1910;13;23
5809;15;63
7669;13;98
2474;19;39
3559;15;98
5626;7;29
4827;16;73
6258;5;90
3668;12;39
1050;12;50
6458;10;15
2456;3;42
853;2;86
812;1;85
6413;5;38
9670;4;33
6856;3;69
6624;8;98
7613;2;35
7564;11;18
7949;15;87
6285;18;7
8648;10;79
4012;17;82
3947;10;14
1727;18;12
8232;19;56
7667;2;3
3205;14;82
5904;16;17
2692;2;33
3786;17;76
9008;7;100
5110;14;26
5888;14;22
3563;4;34
8038;5;11
3966;11;77
9347;17;21
9939;20;58
252;15;78
9231;20;49
7518;2;5
196;9;67
8887;20;73
1861;10;96
1608;16;65
657;15;97
8476;5;23
9502;18;95
4385;7;67
5035;15;3
143;19;99
4968;2;63
5706;10;28
1998;20;44
6361;12;68
967;2;86
2993;12;84
9882;9;68
8765;6;96
1509;5;49
82;6;82
7952;19;16
803;7;86
4396;14;80
7129;16;74
1691;20;40
4090;8;47
9004;14;31
3542;18;96
7588;17;38
6695;17;99
8859;13;92
4594;17;38
2210;17;36
4213;17;45
8412;5;100
6964;19;70
9036;7;93
3380;6;68
9460;14;53
231;1;36
5679;18;95
3564;13;2
7685;6;41
90;14;89
8275;15;14
7386;20;49
3357;8;90
831;3;86
3680;9;23
487;19;66
6497;14;24
3524;15;15
6208;1;30
3992;10;85
7416;10;66
5975;13;51
3088;10;52
6224;16;63
5012;12;50
7850;13;16
3835;6;38
1192;6;32
9664;12;42
6891;17;71
5906;3;18
2713;1;66
8071;16;39
3295;16;44
2675;6;55
9236;5;66
7177;12;34
714;1;72
8079;4;21
266;15;42
323;8;31
5861;14;42
8129;20;100
3166;19;9
5603;19;35
396;16;70
4764;15;25
9040;20;24
3875;19;98
8203;12;3
4193;12;67
512;6;8
6817;15;17
1782;11;86
1233;20;61
2070;12;36
21;20;42
7298;8;57
9256;2;75
9635;6;73
9176;17;8
5772;12;83
9961;11;31
8629;2;50
1711;10;61
9573;9;86
9939;3;24
8316;15;73
5843;16;61
2693;1;71
3670;6;1
7802;14;61
1854;6;80
1800;3;3
7458;14;45
2967;9;64
634;5;49
3569;17;52
7393;13;83
4121;18;30
7216;17;31
250;4;71
3227;15;61
6843;12;11
3935;7;49
309;16;12
8066;18;67
6664;16;45
6479;11;31
3407;3;76
7882;16;63
3999;10;35
8058;4;84
9038;14;41
3371;3;55
6218;5;75
1613;4;72
3533;9;50
9753;13;68
2336;12;41
7972;7;37
5484;1;16
8561;8;32
3426;12;8
1894;13;84
6284;19;72
200;9;100
7827;13;12
9028;7;73
9349;9;10
4522;12;96
8829;18;10
7824;10;75
1923;5;7
670;19;33
939;5;45
9320;19;39
6594;20;38
9620;8;54
619;17;28
723;12;30
329;11;10
4147;7;15
5673;15;55
3872;7;11
6879;8;31
6385;1;16
4471;5;2
4630;11;8
9417;19;11
9371;20;77
7767;9;76
2825;19;68
516;4;96
9993;12;39
6348;11;26
3212;1;65
4538;3;30
1468;20;49
920;7;37
2292;1;70
7263;17;40
2905;11;18
4151;18;4
6929;2;19
8732;8;24
7086;2;46
9186;7;57
7320;10;70
7604;16;23
1048;14;91
5913;17;70
6091;20;26
3614;15;60
9765;9;26
1094;5;84
5392;14;25
260;6;44
6593;12;59
8982;5;35
968;1;91
3620;6;53
1598;18;81
4116;9;14
4508;12;42
6711;5;76
1385;13;53
2061;16;95
2201;12;78
5436;6;92
4816;1;43
4350;14;59
4740;7;47
2663;7;71
3339;11;100
5739;16;48
7649;20;29
3441;3;14
557;20;80
7470;7;68
2437;10;95
6798;8;36
4248;17;81
1387;12;97
2100;20;91
5793;17;13
3110;9;17
7064;5;89
6541;7;56
9751;4;68
3020;1;95
3089;13;25
8745;14;98
8466;12;35
251;13;100
5394;4;30
5799;3;97
2755;4;33
5882;16;30
3443;20;5
9017;8;19
6238;9;56
5774;9;23
3585;11;9
9597;7;81
185;6;89
5851;15;15
7803;8;33
9412;8;33
2239;13;44
8904;19;99
9438;16;16
4949;12;72
2096;12;66
4413;18;39
9421;16;31
9351;14;36
508;12;58
5537;12;6
9672;6;84
8506;17;55
1018;14;71
2060;2;65
8189;9;27
1636;15;59
3721;8;65
7749;3;61
7798;5;45
5846;9;60
2239;14;40
5218;4;39
7919;3;62
1699;15;79
7822;19;63
7929;2;3
8369;10;53
6034;5;21
1734;17;77
2431;16;21
5057;12;93
3303;11;100
1163;10;72
2303;7;41
2596;10;56
5212;8;60
413;3;60
6131;3;38
6363;11;52
7230;20;46
6772;4;22
8229;8;58
727;17;22
484;2;77
2228;11;40
6240;8;90
6976;7;58
8432;10;12
3531;8;56
9037;13;53
5652;7;86
531;8;38
4960;2;71
2195;3;49
3475;8;55
7820;19;81
7618;19;68
4772;19;21
2942;2;7
2223;7;84
875;13;68
6098;19;24
9227;4;97
3426;11;78
2842;18;56
9660;16;25
4865;16;73
3624;4;84
1533;18;32
4249;19;59
9052;17;18
1359;12;7
1273;8;55
338;7;39
8253;8;6
2444;17;72
2838;9;60
1093;13;73
2941;10;28
2424;17;27
8558;7;59
2659;10;2
2300;19;32
5405;4;62
907;4;82
6475;19;51
7549;17;76
5807;7;39
6923;3;89
9950;13;28
2417;11;34
4905;11;74
7855;3;93
5600;4;70
7218;16;10
8013;9;55
6890;18;78
4903;3;98
489;6;68
5658;14;53
3882;10;12
7919;2;52
7283;4;36
3393;7;64
7309;10;86
3086;9;63
1845;3;84
9573;18;60
8961;9;34
1325;7;94
8988;13;35
4500;6;15
7531;5;59
2540;14;51
3689;10;83
2426;7;17
6045;2;12
9208;4;100
2979;6;91
7851;5;96
8683;5;58
5147;4;20
8574;5;24
1973;6;68
1390;6;96
9603;18;89
904;3;4
4620;11;36
7045;7;37
3687;18;9
5337;5;6
341;20;21
3852;8;75
1259;14;86
1640;20;49
1981;13;31
7140;6;58
7662;4;60
7795;8;56
1031;15;19
1849;19;88
1130;18;96
6044;11;67
1862;7;6
7124;15;56
1717;7;91
4715;18;55
4764;9;10
651;13;18
2898;15;24
9012;19;86
8434;18;13
4128;20;12
2020;9;51
8434;2;67
1199;16;76
1962;1;97
9206;8;39
2258;14;96
3091;13;5
9751;10;72
3011;18;51
1084;12;80
8010;16;37
3152;17;89
6871;3;28
8663;7;75
7331;18;30
8900;20;51
7300;3;57
2673;12;50
8579;9;24
8145;15;25
4513;2;11
8504;17;72
885;11;96
555;1;49
5;11;18
4732;18;28
1513;19;39
8488;12;32
3517;17;10
6212;16;78
3061;14;87
3758;6;55
2985;8;82
7674;3;52
5524;15;83
1989;11;59
5741;11;99
7970;2;37
2477;4;94
12;10;29
9172;13;71
6015;17;60
5302;11;10
5552;11;22
5619;15;72
6380;2;29
8614;6;3
5138;15;45
7524;15;80
4319;14;26
4766;1;88
4741;18;66
4573;2;37
1137;1;87
7217;8;31
5457;11;49
9921;14;27
424;6;51
6326;5;93
2098;6;40
2100;16;45
958;20;20
85;19;85
4033;1;20
2879;7;76
7127;19;13
4355;20;92
7491;14;61
9701;16;29
3208;9;69
2406;4;27
5888;5;46
9868;9;41
8443;5;44
1809;17;52
4478;12;41
1953;15;82
7880;18;41
9984;8;94
6831;5;95
2939;13;81
1485;11;46
4618;5;3
633;19;33
3557;7;16
7608;4;97
1467;20;66
2776;6;36
1973;11;100
471;17;32
235;3;54
685;15;2
1434;12;85
2609;1;31
9751;11;84
757;6;90
1050;2;14
4988;18;58
1387;8;45
2743;10;67
2083;14;88
5269;5;68
9799;18;37
6703;5;80
3817;15;27
2807;18;98
3178;10;19
7337;1;79
45;15;49
9067;12;40
8673;10;88
9652;13;68
7970;6;74
9292;9;60
3263;6;43
6354;12;47
8963;13;52
6469;10;22
687;12;52
1010;17;51
7526;9;44
7207;17;38
8250;1;1
6710;18;54
7767;5;1
8905;10;89
8352;7;82
3694;3;3
1778;15;61
7379;14;62
9640;1;48
1472;5;73
3826;4;72
2101;11;1
8926;15;99
2208;17;10
4987;9;89
5027;5;90
3488;19;52
6293;1;31
8365;17;2
3795;8;29
3317;1;68
6542;14;35
1995;9;100
4942;5;93
543;17;57
5823;12;13
5566;17;84
1642;16;62
3711;4;56
5043;7;32
7565;2;27
2669;9;61
4100;6;82
9697;12;82
9123;14;83
4098;12;5
3201;13;34
663;9;17
7105;15;72
9014;7;80
2138;19;94
28;13;74
138;11;41
2074;9;96
8164;3;53
3301;18;58
8523;2;30
9490;9;90
8144;2;73
6182;10;54
4002;20;35
8299;14;71
1624;4;36
5725;14;8
3131;4;68
5172;2;20
464;6;37
4087;1;43
2395;14;15
9950;19;66
8331;10;78
8989;6;48
5862;6;95
7284;15;12
7340;4;27
7903;8;53
5619;10;33
2389;3;52
376;9;7
929;17;28
9052;2;40
1901;5;82
4454;10;66
8529;9;25
3890;3;9
2020;20;6
5381;20;84
9238;7;16
8722;4;70
5506;20;23
6728;5;27
7311;13;25
6539;9;70
233;18;71
3240;18;99
3298;7;38
2511;19;26
427;19;71
8139;18;29
5756;11;8
5756;20;44
7376;14;59
3211;6;13
7872;10;75
2909;2;23
8905;4;80
1675;20;62
9002;17;45
1253;8;14
4465;8;51
230;10;28
9317;14;95
7615;4;98
8096;4;48
9188;6;61
6065;4;29
3867;14;14
9914;1;57
9432;12;93
6484;14;75
5012;17;52
1885;11;13
1613;15;96
3652;16;93
8321;1;25
309;14;33
4006;6;77
8921;9;31
6768;9;87
3281;2;55
3937;12;99
154;16;15
1201;4;54
3459;16;18
8429;18;39
1456;8;59
9396;11;19
2446;19;96
1284;3;2
6045;15;71
5978;4;60
6208;17;19
9635;8;86
9554;11;89
1118;19;73
3962;13;86
1283;2;78
873;10;99
6217;14;97
7173;10;69
7545;2;71
1022;5;28
678;16;6
9152;3;89
1893;7;25
8658;10;40
298;9;95
2945;8;2
5474;20;6
6198;6;36
4148;12;6
755;13;51
398;7;30
6198;19;14
5777;18;39
5451;11;51
9628;20;36
4727;3;52
1156;10;59
5057;7;18
1551;18;46
5985;19;38
61;3;71
275;11;42
7632;12;53
3447;17;19
9902;19;94
5483;20;16
8910;16;72
6659;1;81
3995;5;8
215;16;39
4713;7;40
9682;2;32
1315;17;64
9054;6;92
6334;19;20
9560;13;97
7670;11;33
6427;1;5
9458;17;73
7046;18;43
4526;6;16
709;2;67
7981;19;23
6500;11;90
322;1;57
4114;3;62
9259;5;11
2027;19;13
4193;19;53
1223;20;80
6635;8;24
3298;11;46
841;14;65
8453;2;7
4769;19;97
3715;8;84
5889;20;42
1645;13;56
1134;1;23
6815;14;37
6340;16;4
4633;17;26
935;10;84
6958;12;88
7116;15;60
3228;5;30
8308;17;63
814;18;4
2572;18;36
3296;4;70
7569;13;53
8118;16;54
3151;1;85
8154;17;71
9859;9;20
3208;1;78
419;8;5
7519;10;27
8889;14;61
4455;20;99
4820;3;48
6609;1;50
9149;5;2
192;16;65
5197;6;18
9235;16;74
9613;17;71
8318;10;86
6238;13;79
5499;1;45
6389;8;7
8649;2;88
2683;8;13
9962;5;29
6093;1;36
5800;1;19
1415;4;82
9994;17;41
9349;8;73
6624;15;13
5570;2;74
7509;17;47
3521;17;24
4731;1;5
1884;3;87
4872;18;8
9359;9;38
5940;3;1
2656;16;18
359;2;64
2032;1;43
7448;4;60
206;17;21
9615;10;49
1433;2;82
5019;9;25
7437;6;3
6266;20;45
8322;20;73
7161;16;50
8810;18;94
1868;19;65
